Index,Red Score,Blu Score
17882,0,5
17883,5,1
17884,0,3
17885,0,4
17886,1,4
17887,3,4
17888,2,3
17889,1,5
17890,3,1
17891,0,3
17892,0,5
17893,0,5
17894,3,0
17895,5,0
17896,5,2
17897,1,4
17898,2,1
17899,3,0
17900,1,5
17901,2,4
17902,3,2
17903,3,1
17904,2,1
17905,3,3
17906,0,3
17907,3,2
17908,1,2
17909,3,4
17910,0,5
17911,5,0
17912,4,3
17913,4,3
17914,1,4
17915,0,5
17916,5,0
17917,2,5
17918,5,1
17919,1,5
17920,3,2
17921,2,3
17922,5,3
17923,3,2
17924,1,1
17925,2,4
17926,2,0
17927,0,3
17928,3,2
17929,1,4
17930,3,4
17931,3,2
17932,5,2
17933,2,3
17934,2,4
17935,0,5
17936,1,1
17937,0,1
17938,2,1
17939,3,5
17940,3,1
17941,2,3
17942,3,1
17943,1,4
17944,1,4
17945,3,4
17946,2,1
17947,2,4
17948,1,3
17949,3,4
17950,4,3
17951,3,2
17952,2,1
17953,2,5
17954,4,0
17955,4,3
17956,3,3
17957,0,5
17958,1,4
17959,2,3
17960,5,0
17961,2,1
17962,4,3
17963,0,4
17964,2,1
17965,2,1
17966,3,2
17967,2,1
17968,2,3
17969,0,5
17970,4,2
17971,0,3
17972,3,0
17973,5,1
17974,0,5
17975,2,3
17976,4,2
17977,1,3
17978,0,5
17979,1,5
17980,1,3
17981,1,2
17982,4,3
17983,1,5
17984,5,4
17985,0,1
17986,3,0
17987,0,4
17988,1,4
17989,0,5
17990,1,0
17991,2,2
17992,1,2
17993,2,5
17994,4,3
17995,2,1
17996,5,0
17997,2,3
17998,4,0
17999,1,4
18000,2,4
18001,1,2
18002,0,5
18003,2,1
18004,2,4
18005,0,5
18006,1,4
18007,0,4
18008,4,3
18009,4,0
18010,4,2
18011,4,3
18012,1,2
18013,1,5
18014,1,3
18015,2,3
18016,3,4
18017,1,2
18018,3,4
18019,1,5
18020,1,3
18021,5,0
18022,4,1
18023,4,2
18024,3,0
18025,0,3
18026,1,3
18027,1,2
18028,3,1
18029,3,0
18030,5,1
18031,1,5
18032,2,0
18033,1,5
18034,1,2
18035,4,2
18036,3,0
18037,0,5
18038,1,5
18039,2,5
18040,2,4
18041,4,3
18042,2,4
18043,1,3
18044,3,1
18045,4,1
18046,0,2
18047,3,1
18048,3,2
18049,0,5
18050,1,5
18051,2,4
18052,1,5
18053,1,2
18054,2,3
18055,4,2
18056,1,5
18057,1,5
18058,1,2
18059,4,3
18060,0,5
18061,1,5
18062,2,1
18063,3,4
18064,2,3
18065,3,4
18066,1,2
18067,1,3
18068,1,3
18069,4,3
18070,2,5
18071,4,0
18072,1,2
18073,1,5
18074,1,5
18075,3,3
18076,1,5
18077,2,3
18078,3,5
18079,1,2
18080,1,3
18081,1,3
18082,5,1
18083,0,5
18084,3,2
18085,5,4
18086,1,2
18087,0,5
18088,4,2
18089,0,3
18090,4,1
18091,2,1
18092,5,0
18093,2,0
18094,5,0
18095,4,0
18096,1,5
18097,2,1
18098,3,2
18099,3,2
18100,2,4
18101,5,0
18102,2,3
18103,1,5
18104,0,5
18105,3,2
18106,0,5
18107,3,1
18108,5,1
18109,2,5
18110,1,3
18111,3,3
18112,3,2
18113,3,2
18114,5,0
18115,1,3
18116,0,2
18117,5,0
18118,3,2
18119,2,3
18120,1,2
18121,0,3
18122,2,3
18123,4,0
18124,1,2
18125,3,2
18126,2,3
18127,3,1
18128,1,0
18129,4,0
18130,2,3
18131,2,1
18132,3,1
18133,4,3
18134,1,5
18135,3,2
18136,0,5
18137,1,2
18138,5,0
18139,5,0
18140,2,2
18141,1,0
18142,5,1
18143,0,3
18144,4,0
18145,0,4
18146,3,5
18147,3,2
18148,3,0
18149,2,2
18150,3,0
18151,0,5
18152,5,1
18153,3,2
18154,1,5
18155,3,2
18156,1,3
18157,5,2
18158,0,3
18159,3,2
18160,3,4
18161,0,5
18162,2,3
18163,5,1
18164,3,2
18165,3,2
18166,3,4
18167,5,0
18168,5,0
18169,3,4
18170,2,4
18171,1,3
18172,3,2
18173,4,2
18174,3,4
18175,1,4
18176,4,1
18177,0,5
18178,1,4
18179,1,3
18180,0,5
18181,0,3
18182,3,2
18183,1,3
18184,0,3
18185,3,1
18186,0,1
18187,1,1
18188,0,5
18189,3,2
18190,3,1
18191,0,3
18192,2,1
18193,5,0
18194,2,4
18195,3,4
18196,3,1
18197,3,5
18198,3,4
18199,4,2
18200,3,1
18201,0,5
18202,1,4
18203,1,3
18204,5,3
18205,4,2
18206,2,5
18207,3,0
18208,5,1
18209,3,4
18210,2,5
18211,4,1
18212,1,5
18213,3,3
18214,3,2
18215,0,2
18216,2,1
18217,1,3
18218,1,3
18219,0,3
18220,3,1
18221,3,0
18222,3,4
18223,4,1
18224,1,4
18225,1,2
18226,4,1
18227,2,4
18228,2,4
18229,1,2
18230,1,4
18231,2,1
18232,5,0
18233,2,4
18234,5,0
18235,4,2
18236,4,2
18237,4,3
18238,0,3
18239,4,3
18240,5,1
18241,0,4
18242,5,4
18243,0,5
18244,1,2
18245,2,0
18246,4,2
18247,5,0
18248,4,1
18249,0,5
18250,1,3
18251,3,1
18252,2,3
18253,2,3
18254,4,2
18255,5,3
18256,5,0
18257,4,2
18258,2,4
18259,1,4
18260,0,5
18261,4,3
18262,0,4
18263,3,0
18264,4,0
18265,4,2
18266,1,2
18267,3,2
18268,2,4
18269,1,3
18270,2,4
18271,4,3
18272,4,1
18273,3,1
18274,1,2
18275,2,5
18276,2,3
18277,5,0
18278,2,3
18279,3,3
18280,0,5
18281,5,0
18282,3,4
18283,3,1
18284,3,2
18285,0,5
18286,1,1
18287,3,3
18288,2,2
18289,3,1
18290,2,2
18291,0,3
18292,4,1
18293,5,4
18294,1,3
18295,3,2
18296,1,2
18297,1,4
18298,1,3
18299,3,2
18300,2,3
18301,0,5
18302,2,3
18303,5,0
18304,0,3
18305,3,0
18306,0,3
18307,3,2
18308,1,3
18309,0,4
18310,3,4
18311,4,2
18312,3,4
18313,3,0
18314,2,5
18315,5,4
18316,5,1
18317,3,2
18318,3,0
18319,3,1
18320,2,2
18321,2,3
18322,5,1
18323,5,0
18324,2,3
18325,5,0
18326,0,5
18327,3,2
18328,3,5
18329,0,5
18330,0,5
18331,1,2
18332,0,3
18333,3,1
18334,0,2
18335,0,4
18336,4,1
18337,5,1
18338,1,2
18339,3,1
18340,3,0
18341,3,1
18342,2,2
18343,5,0
18344,5,3
18345,1,2
18346,1,5
18347,5,0
18348,5,0
18349,4,2
18350,5,0
18351,1,5
18352,2,5
18353,3,1
18354,3,1
18355,0,3
18356,5,1
18357,4,3
18358,4,3
18359,3,1
18360,4,1
18361,1,5
18362,4,2
18363,2,3
18364,1,2
18365,5,0
18366,4,0
18367,0,5
18368,5,1
18369,5,1
18370,2,3
18371,3,0
18372,5,3
18373,3,0
18374,5,0
18375,3,2
18376,2,3
18377,0,4
18378,1,1
18379,4,1
18380,1,5
18381,5,1
18382,3,0
18383,3,4
18384,1,3
18385,1,3
18386,2,1
18387,1,5
18388,3,4
18389,5,1
18390,1,5
18391,5,0
18392,2,5
18393,1,2
18394,5,2
18395,2,3
18396,4,2
18397,3,4
18398,2,5
18399,2,3
18400,2,5
18401,3,2
18402,3,0
18403,0,5
18404,3,4
18405,1,1
18406,0,5
18407,0,5
18408,1,5
18409,1,4
18410,4,1
18411,0,5
18412,1,3
18413,1,5
18414,1,3
18415,1,5
18416,1,3
18417,1,2
18418,1,4
18419,1,5
18420,1,3
18421,4,2
18422,5,1
18423,1,2
18424,1,4
18425,0,5
18426,0,5
18427,1,4
18428,3,3
18429,5,0
18430,5,4
18431,4,2
18432,4,3
18433,1,4
18434,3,2
18435,5,0
18436,5,2
18437,1,4
18438,2,0
18439,4,1
18440,4,1
18441,5,3
18442,0,5
18443,1,4
18444,0,4
18445,1,2
18446,0,3
18447,0,3
18448,2,2
18449,1,4
18450,0,4
18451,1,3
18452,2,1
18453,4,4
18454,0,3
18455,1,3
18456,3,2
18457,1,3
18458,5,2
18459,1,3
18460,4,0
18461,2,4
18462,5,0
18463,0,5
18464,5,2
18465,0,3
18466,5,0
18467,1,5
18468,1,3
18469,2,1
18470,5,2
18471,5,2
18472,2,1
18473,1,2
18474,3,2
18475,4,1
18476,1,2
18477,3,1
18478,1,5
18479,1,5
18480,5,0
18481,5,0
18482,5,4
18483,1,5
18484,2,1
18485,3,0
18486,3,2
18487,3,3
18488,2,0
18489,3,2
18490,3,2
18491,2,4
18492,0,5
18493,0,5
18494,2,5
18495,1,4
18496,4,1
18497,0,3
18498,0,5
18499,5,4
18500,4,1
18501,0,5
18502,3,3
18503,4,1
18504,5,1
18505,2,3
18506,5,2
18507,2,3
18508,4,2
18509,5,1
18510,1,1
18511,3,0
18512,2,3
18513,3,1
18514,2,1
18515,2,4
18516,3,2
18517,1,3
18518,1,5
18519,5,1
18520,0,3
18521,0,2
18522,0,3
18523,0,5
18524,0,5
18525,1,5
18526,5,1
18527,3,0
18528,3,4
18529,1,3
18530,2,3
18531,4,3
18532,0,5
18533,1,3
18534,0,5
18535,1,3
18536,3,4
18537,5,4
18538,1,4
18539,1,2
18540,1,2
18541,3,0
18542,5,0
18543,5,2
18544,5,1
18545,5,0
18546,1,3
18547,2,3
18548,2,3
18549,3,2
18550,0,1
18551,1,3
18552,4,0
18553,2,3
18554,5,0
18555,3,2
18556,3,2
18557,0,3
18558,0,3
18559,3,2
18560,2,4
18561,2,3
18562,0,3
18563,0,5
18564,3,0
18565,1,2
18566,5,2
18567,2,4
18568,3,0
18569,1,4
18570,2,3
18571,1,3
18572,0,5
18573,2,2
18574,1,2
18575,1,1
18576,0,2
18577,4,4
18578,0,4
18579,2,3
18580,4,4
18581,3,2
18582,2,5
18583,3,2
18584,2,1
18585,1,5
18586,1,5
18587,5,0
18588,1,5
18589,1,5
18590,1,3
18591,3,4
18592,3,5
18593,0,3
18594,4,1
18595,0,3
18596,5,0
18597,2,1
18598,3,0
18599,4,0
18600,2,1
18601,0,5
18602,1,3
18603,2,3
18604,2,1
18605,1,3
18606,1,4
18607,4,1
18608,2,1
18609,0,4
18610,0,5
18611,4,2
18612,1,3
18613,1,4
18614,5,1
18615,1,3
18616,5,1
18617,4,1
18618,1,4
18619,0,2
18620,1,3
18621,3,3
18622,1,2
18623,4,2
18624,4,1
18625,5,1
18626,2,3
18627,5,4
18628,0,5
18629,5,1
18630,4,0
18631,5,2
18632,2,3
18633,3,5
18634,2,5
18635,5,1
18636,0,3
18637,4,3
18638,1,3
18639,3,5
18640,0,5
18641,5,4
18642,5,2
18643,5,2
18644,1,5
18645,3,2
18646,1,4
18647,1,5
18648,5,1
18649,3,1
18650,0,3
18651,2,5
18652,3,0
18653,0,0
18654,2,5
18655,3,4
18656,1,5
18657,0,3
18658,0,5
18659,5,2
18660,5,3
18661,2,3
18662,3,0
18663,4,0
18664,5,1
18665,5,0
18666,0,0
18667,5,0
18668,2,4
18669,4,2
18670,2,1
18671,4,2
18672,2,4
18673,0,3
18674,2,5
18675,1,3
18676,1,3
18677,5,0
18678,5,0
18679,0,5
18680,5,1
18681,4,1
18682,5,2
18683,5,0
18684,2,2
18685,1,4
18686,3,3
18687,3,0
18688,4,0
18689,3,0
18690,0,3
18691,3,1
18692,3,2
18693,3,2
18694,4,2
18695,3,4
18696,5,1
18697,1,5
18698,1,4
18699,0,5
18700,0,4
18701,4,0
18702,1,5
18703,3,3
18704,1,2
18705,5,1
18706,4,0
18707,4,2
18708,2,1
18709,5,1
18710,0,3
18711,5,0
18712,5,1
18713,0,2
18714,5,0
18715,0,2
18716,1,2
18717,0,5
18718,1,3
18719,2,3
18720,3,0
18721,3,2
18722,0,3
18723,4,1
18724,1,3
18725,4,0
18726,1,4
18727,3,2
18728,2,3
18729,1,4
18730,1,2
18731,0,5
18732,2,4
18733,3,2
18734,3,1
18735,0,3
18736,0,1
18737,3,1
18738,2,3
18739,3,2
18740,0,5
18741,0,2
18742,0,5
18743,0,5
18744,2,4
18745,4,3
18746,1,5
18747,5,0
18748,5,3
18749,2,3
18750,1,1
18751,1,5
18752,3,1
18753,1,3
18754,4,2
18755,2,3
18756,4,2
18757,4,0
18758,1,3
18759,0,2
18760,2,3
18761,3,1
18762,1,3
18763,4,3
18764,4,3
18765,3,2
18766,2,1
18767,1,3
18768,5,0
18769,5,0
18770,2,1
18771,2,4
18772,2,3
18773,4,3
18774,4,3
18775,1,2
18776,0,5
18777,2,3
18778,0,2
18779,2,1
18780,3,4
18781,1,5
18782,5,2
18783,3,0
18784,2,2
18785,1,2
18786,0,5
18787,3,1
18788,1,4
18789,0,5
18790,1,5
18791,0,5
18792,4,2
18793,4,3
18794,1,4
18795,1,4
18796,2,4
18797,2,4
18798,5,1
18799,5,1
18800,5,1
18801,3,1
18802,1,3
18803,5,0
18804,4,1
18805,3,2
18806,4,2
18807,2,3
18808,3,1
18809,1,4
18810,0,3
18811,5,1
18812,5,0
18813,4,0
18814,4,2
18815,4,5
18816,0,5
18817,2,0
18818,0,5
18819,1,5
18820,4,1
18821,0,4
18822,0,4
18823,2,1
18824,1,3
18825,3,0
18826,5,1
18827,5,0
18828,4,3
18829,2,3
18830,0,2
18831,2,1
18832,4,2
18833,4,0
18834,4,1
18835,1,3
18836,5,0
18837,2,3
18838,3,0
18839,5,2
18840,4,5
18841,3,2
18842,5,0
18843,3,0
18844,2,3
18845,2,4
18846,4,4
18847,5,2
18848,3,4
18849,3,1
18850,1,0
18851,2,5
18852,4,0
18853,1,5
18854,2,3
18855,2,4
18856,2,3
18857,0,5
18858,4,3
18859,5,0
18860,0,3
18861,5,1
18862,5,0
18863,4,0
18864,1,5
18865,2,5
18866,1,4
18867,3,2
18868,3,2
18869,2,3
18870,2,3
18871,3,0
18872,5,1
18873,5,0
18874,3,2
18875,5,1
18876,3,2
18877,2,3
18878,1,3
18879,0,3
18880,4,1
18881,2,1
18882,3,2
18883,4,2
18884,4,0
18885,2,3
18886,2,4
18887,0,2
18888,2,1
18889,5,2
18890,3,2
18891,1,3
18892,3,1
18893,0,3
18894,0,1
18895,1,5
18896,3,2
18897,5,0
18898,3,2
18899,5,0
18900,3,2
18901,3,1
18902,2,4
18903,0,5
18904,5,2
18905,0,5
18906,3,2
18907,4,3
18908,1,4
18909,1,1
18910,0,5
18911,4,1
18912,2,0
18913,1,5
18914,2,5
18915,3,1
18916,3,2
18917,2,3
18918,2,3
18919,4,3
18920,3,1
18921,1,2
18922,5,0
18923,5,3
18924,5,0
18925,2,3
18926,3,5
18927,5,0
18928,2,1
18929,1,5
18930,4,3
18931,1,3
18932,1,2
18933,1,5
18934,4,0
18935,2,5
18936,2,0
18937,1,3
18938,1,3
18939,3,0
18940,1,4
18941,3,4
18942,5,1
18943,0,5
18944,0,5
18945,5,0
18946,5,0
18947,0,5
18948,0,5
18949,4,2
18950,1,3
18951,4,4
18952,4,0
18953,5,1
18954,4,0
18955,5,0
18956,5,0
18957,1,5
18958,0,5
18959,2,0
18960,2,2
18961,3,3
18962,5,1
18963,5,0
18964,1,5
18965,2,1
18966,0,5
18967,4,3
18968,3,5
18969,1,5
18970,0,3
18971,0,4
18972,3,2
18973,5,0
18974,2,1
18975,2,1
18976,2,0
18977,1,4
18978,1,3
18979,1,4
18980,2,4
18981,1,3
18982,5,0
18983,5,3
18984,2,2
18985,3,3
18986,4,3
18987,3,5
18988,0,3
18989,1,5
18990,5,0
18991,5,1
18992,4,1
18993,4,1
18994,3,1
18995,1,2
18996,3,0
18997,3,2
18998,1,5
18999,3,2
19000,1,5
19001,2,3
19002,3,2
19003,0,3
19004,3,2
19005,5,2
19006,5,1
19007,1,5
19008,1,3
19009,4,1
19010,5,1
19011,4,3
19012,0,5
19013,0,5
19014,0,5
19015,0,5
19016,3,2
19017,3,2
19018,5,0
19019,5,0
19020,4,1
19021,2,4
19022,3,0
19023,3,0
19024,5,2
19025,4,2
19026,1,3
19027,3,1
19028,2,0
19029,1,3
19030,0,3
19031,0,5
19032,5,2
19033,4,1
19034,4,5
19035,1,0
19036,0,2
19037,2,0
19038,1,0
19039,1,1
19040,0,1
19041,1,4
19042,4,3
19043,5,0
19044,5,1
19045,3,2
19046,5,0
19047,3,1
19048,3,2
19049,5,1
19050,5,1
19051,1,4
19052,1,3
19053,3,0
19054,3,2
19055,1,2
19056,1,4
19057,3,2
19058,3,4
19059,2,2
19060,0,5
19061,5,0
19062,1,3
19063,1,3
19064,4,2
19065,2,3
19066,4,2
19067,4,0
19068,3,2
19069,5,0
19070,2,3
19071,2,1
19072,0,5
19073,0,5
19074,1,5
19075,1,5
19076,1,2
19077,5,1
19078,5,0
19079,3,3
19080,3,0
19081,4,0
19082,0,4
19083,1,2
19084,3,1
19085,2,1
19086,1,4
19087,0,5
19088,1,4
19089,4,3
19090,3,0
19091,0,5
19092,0,5
19093,2,5
19094,2,5
19095,5,0
19096,5,0
19097,0,5
19098,0,5
19099,5,1
19100,5,1
19101,3,1
19102,1,2
19103,1,5
19104,2,5
19105,3,3
19106,0,5
19107,3,4
19108,0,3
19109,4,3
19110,2,3
19111,1,3
19112,0,3
19113,4,1
19114,1,3
19115,4,2
19116,2,3
19117,4,3
19118,4,3
19119,1,3
19120,1,3
19121,3,4
19122,3,4
19123,1,5
19124,1,5
19125,1,1
19126,4,3
19127,0,3
19128,3,2
19129,4,3
19130,4,0
19131,3,0
19132,0,5
19133,5,0
19134,3,1
19135,0,5
19136,3,1
19137,2,3
19138,3,0
19139,5,0
19140,0,5
19141,3,2
19142,1,5
19143,3,5
19144,4,1
19145,0,5
19146,1,3
19147,4,1
19148,0,5
19149,3,2
19150,1,4
19151,5,0
19152,1,2
19153,1,3
19154,0,2
19155,0,5
19156,0,5
19157,0,5
19158,0,5
19159,1,3
19160,1,3
19161,2,0
19162,1,5
19163,1,5
19164,5,4
19165,2,4
19166,5,0
19167,5,1
19168,5,0
19169,0,5
19170,0,5
19171,0,5
19172,2,2
19173,1,5
19174,3,2
19175,2,3
19176,4,3
19177,0,3
19178,1,5
19179,3,4
19180,1,4
19181,1,5
19182,1,5
19183,0,3
19184,1,2
19185,5,1
19186,5,3
19187,0,5
19188,5,2
19189,0,5
19190,3,2
19191,5,0
19192,1,4
19193,3,2
19194,3,4
19195,1,0
19196,4,2
19197,1,2
19198,5,1
19199,2,1
19200,0,5
19201,3,2
19202,5,2
19203,2,3
19204,4,3
19205,2,5
19206,2,5
19207,5,2
19208,5,2
19209,1,1
19210,0,4
19211,0,5
19212,0,5
19213,0,2
19214,1,4
19215,1,4
19216,3,2
19217,2,3
19218,2,5
19219,1,2
19220,0,4
19221,2,5
19222,0,5
19223,4,5
19224,5,1
19225,3,5
19226,0,3
19227,3,1
19228,2,3
19229,4,3
19230,4,0
19231,3,1
19232,3,2
19233,4,2
19234,5,0
19235,3,1
19236,5,1
19237,3,2
19238,4,0
19239,5,1
19240,2,0
19241,2,0
19242,4,3
19243,0,5
19244,4,2
19245,4,1
19246,2,3
19247,2,5
19248,5,2
19249,3,2
19250,4,3
19251,1,4
19252,5,2
19253,0,2
19254,3,0
19255,2,5
19256,0,4
19257,0,5
19258,2,1
19259,3,3
19260,1,5
19261,3,2
19262,1,4
19263,1,5
19264,5,0
19265,2,2
19266,3,0
19267,1,5
19268,0,5
19269,4,1
19270,2,5
19271,1,4
19272,0,2
19273,0,3
19274,1,5
19275,1,5
19276,2,0
19277,1,2
19278,0,3
19279,3,3
19280,2,0
19281,5,0
19282,3,2
19283,3,4
19284,4,1
19285,5,0
19286,5,0
19287,1,5
19288,3,2
19289,3,2
19290,0,5
19291,3,0
19292,0,2
19293,4,0
19294,0,5
19295,3,0
19296,5,0
19297,2,4
19298,2,3
19299,1,3
19300,3,5
19301,4,1
19302,4,1
19303,0,3
19304,0,5
19305,4,1
19306,1,2
19307,1,3
19308,2,3
19309,4,3
19310,5,0
19311,5,0
19312,0,5
19313,0,5
19314,4,3
19315,1,3
19316,0,5
19317,0,3
19318,5,0
19319,3,1
19320,5,0
19321,1,2
19322,1,3
19323,5,1
19324,2,0
19325,5,1
19326,5,1
19327,5,0
19328,0,5
19329,5,2
19330,0,3
19331,1,4
19332,3,2
19333,1,2
19334,3,2
19335,1,3
19336,5,0
19337,3,0
19338,1,3
19339,5,0
19340,5,0
19341,0,5
19342,0,5
19343,3,2
19344,3,2
19345,0,5
19346,4,1
19347,1,5
19348,0,4
19349,5,2
19350,2,4
19351,2,0
19352,0,2
19353,2,3
19354,5,1
19355,0,5
19356,0,3
19357,1,3
19358,1,5
19359,0,5
19360,2,1
19361,1,5
19362,0,3
19363,0,3
19364,3,0
19365,5,1
19366,4,3
19367,3,3
19368,1,4
19369,1,3
19370,5,0
19371,0,5
19372,3,4
19373,4,2
19374,5,0
19375,5,0
19376,5,0
19377,5,0
19378,2,3
19379,2,3
19380,5,0
19381,5,0
19382,5,2
19383,5,2
19384,1,3
19385,3,2
19386,3,4
19387,4,2
19388,5,0
19389,5,0
19390,2,0
19391,3,4
19392,3,2
19393,4,3
19394,1,3
19395,3,1
19396,2,4
19397,0,5
19398,5,0
19399,4,4
19400,0,5
19401,0,3
19402,0,4
19403,1,3
19404,1,2
19405,2,1
19406,1,4
19407,1,2
19408,5,0
19409,1,2
19410,1,2
19411,0,5
19412,0,5
19413,5,2
19414,5,2
19415,2,4
19416,2,3
19417,2,1
19418,2,3
19419,2,3
19420,2,3
19421,3,3
19422,1,5
19423,1,4
19424,1,3
19425,3,2
19426,3,1
19427,1,2
19428,5,2
19429,5,1
19430,5,1
19431,0,2
19432,3,4
19433,1,4
19434,3,2
19435,1,2
19436,3,2
19437,2,5
19438,2,4
19439,5,0
19440,3,1
19441,1,4
19442,3,1
19443,1,4
19444,4,2
19445,3,2
19446,3,2
19447,0,5
19448,0,5
19449,3,0
19450,3,0
19451,1,4
19452,1,4
19453,2,3
19454,2,3
19455,1,5
19456,1,5
19457,5,1
19458,5,1
19459,0,5
19460,0,5
19461,3,2
19462,1,2
19463,3,4
19464,1,2
19465,5,1
19466,3,0
19467,1,4
19468,3,1
19469,3,0
19470,1,4
19471,2,3
19472,2,4
19473,4,3
19474,1,4
19475,3,2
19476,1,4
19477,3,1
19478,3,1
19479,0,4
19480,2,3
19481,2,5
19482,4,2
19483,2,5
19484,1,3
19485,2,3
19486,1,5
19487,2,5
19488,3,2
19489,3,4
19490,2,4
19491,3,2
19492,3,1
19493,0,1
19494,4,1
19495,5,0
19496,1,3
19497,3,3
19498,3,1
19499,4,4
19500,3,0
19501,2,5
19502,5,2
19503,5,0
19504,4,0
19505,0,5
19506,3,2
19507,3,0
19508,2,3
19509,2,1
19510,0,4
19511,2,5
19512,2,1
19513,1,4
19514,2,0
19515,0,4
19516,1,3
19517,1,3
19518,2,3
19519,2,3
19520,4,2
19521,3,1
19522,4,2
19523,1,5
19524,2,3
19525,3,2
19526,5,0
19527,5,0
19528,4,2
19529,2,3
19530,3,1
19531,3,2
19532,4,2
19533,3,1
19534,0,5
19535,1,3
19536,1,4
19537,1,4
19538,1,4
19539,3,5
19540,0,4
19541,3,1
19542,4,1
19543,3,1
19544,0,5
19545,1,3
19546,1,3
19547,1,3
19548,3,2
19549,3,2
19550,2,1
19551,0,3
19552,1,3
19553,1,3
19554,3,5
19555,3,5
19556,2,0
19557,3,2
19558,3,1
19559,3,2
19560,1,4
19561,2,3
19562,1,3
19563,1,4
19564,4,2
19565,3,2
19566,2,2
19567,2,4
19568,3,1
19569,2,3
19570,3,0
19571,3,2
19572,4,0
19573,2,4
19574,3,0
19575,1,3
19576,1,3
19577,3,2
19578,5,1
19579,5,0
19580,1,4
19581,3,1
19582,1,3
19583,3,1
19584,1,2
19585,3,0
19586,0,5
19587,0,5
19588,2,2
19589,4,1
19590,4,1
19591,0,4
19592,5,1
19593,0,5
19594,1,2
19595,2,5
19596,3,0
19597,0,5
19598,3,1
19599,0,1
19600,3,4
19601,3,2
19602,3,1
19603,5,4
19604,1,3
19605,3,5
19606,4,3
19607,2,3
19608,5,0
19609,2,3
19610,3,1
19611,1,4
19612,1,4
19613,5,0
19614,4,3
19615,1,5
19616,1,4
19617,2,4
19618,0,5
19619,0,5
19620,0,3
19621,2,1
19622,3,2
19623,1,5
19624,2,3
19625,1,5
19626,2,5
19627,3,1
19628,0,3
19629,1,5
19630,0,5
19631,1,2
19632,0,4
19633,0,4
19634,0,3
19635,2,3
19636,2,4
19637,2,1
19638,3,0
19639,1,2
19640,3,4
19641,4,3
19642,5,3
19643,5,3
19644,1,2
19645,2,1
19646,5,0
19647,2,3
19648,0,4
19649,3,2
19650,4,2
19651,3,0
19652,5,0
19653,4,3
19654,3,2
19655,1,3
19656,5,1
19657,0,5
19658,5,1
19659,0,2
19660,5,0
19661,3,4
19662,4,1
19663,5,1
19664,1,3
19665,0,5
19666,4,1
19667,0,5
19668,1,2
19669,1,3
19670,1,4
19671,4,0
19672,5,0
19673,5,0
19674,5,0
19675,2,3
19676,2,3
19677,0,5
19678,0,4
19679,2,5
19680,3,4
19681,1,5
19682,0,3
19683,1,5
19684,4,2
19685,3,3
19686,0,5
19687,3,1
19688,1,5
19689,0,3
19690,1,5
19691,0,4
19692,3,1
19693,5,2
19694,1,5
19695,0,5
19696,5,0
19697,1,4
19698,0,5
19699,4,3
19700,4,2
19701,2,4
19702,1,2
19703,2,3
19704,3,4
19705,2,2
19706,4,1
19707,0,3
19708,1,5
19709,3,1
19710,4,2
19711,2,5
19712,0,3
19713,2,1
19714,2,4
19715,0,5
19716,2,1
19717,3,1
19718,5,2
19719,2,2
19720,2,5
19721,0,3
19722,1,5
19723,3,1
19724,0,5
19725,0,4
19726,5,3
19727,2,2
19728,3,4
19729,0,4
19730,0,3
19731,0,5
19732,4,2
19733,4,1
19734,2,3
19735,0,3
19736,0,3
19737,3,0
19738,3,1
19739,4,0
19740,5,2
19741,4,1
19742,3,1
19743,3,2
19744,5,0
19745,0,3
19746,4,2
19747,1,3
19748,3,3
19749,0,2
19750,0,4
19751,0,4
19752,2,3
19753,4,0
19754,0,4
19755,5,0
19756,2,3
19757,3,2
19758,2,3
19759,3,0
19760,0,2
19761,3,1
19762,5,2
19763,5,4
19764,4,2
19765,4,0
19766,4,0
19767,0,2
19768,2,4
19769,0,5
19770,2,3
19771,3,0
19772,2,5
19773,2,5
19774,2,5
19775,1,0
19776,3,0
19777,2,3
19778,1,5
19779,3,0
19780,1,5
19781,2,5
19782,1,3
19783,1,2
19784,1,2
19785,2,3
19786,4,5
19787,1,5
19788,5,1
19789,4,2
19790,2,4
19791,3,1
19792,0,2
19793,2,4
19794,3,2
19795,5,0
19796,1,5
19797,3,2
19798,0,2
19799,1,5
19800,0,5
19801,1,2
19802,0,5
19803,2,3
19804,5,0
19805,4,3
19806,5,2
19807,2,0
19808,4,2
19809,2,1
19810,3,5
19811,1,2
19812,3,2
19813,2,5
19814,0,5
19815,2,3
19816,4,2
19817,1,5
19818,0,3
19819,1,2
19820,0,3
19821,5,2
19822,2,5
19823,4,1
19824,2,1
19825,2,1
19826,5,3
19827,2,3
19828,0,5
19829,1,3
19830,3,4
19831,2,3
19832,3,4
19833,3,5
19834,3,0
19835,0,4
19836,3,1
19837,0,3
19838,1,2
19839,2,1
19840,3,4
19841,5,1
19842,5,1
19843,4,2
19844,0,5
19845,0,5
19846,1,0
19847,3,2
19848,5,0
19849,5,0
19850,5,1
19851,5,1
19852,4,1
19853,1,5
19854,1,5
19855,4,0
19856,2,1
19857,4,2
19858,2,5
19859,2,5
19860,5,2
19861,0,3
19862,5,1
19863,4,0
19864,5,4
19865,4,3
19866,3,2
19867,4,3
19868,1,5
19869,1,4
19870,1,3
19871,5,4
19872,3,0
19873,1,4
19874,5,0
19875,5,0
19876,5,1
19877,1,1
19878,4,0
19879,1,4
